브랜드,파트넘버,제품명,스팩, 총재고 
,307R9X202J,DIP ARRAY RESISTOR,5X202J,450
,307R9X222J,DIP ARRAY RESISTOR,5X222J,300
,307R9X331J,DIP ARRAY RESISTOR,9X331J / 9A331G,100
,307R9X391J,DIP ARRAY RESISTOR,9X391J,303
,307R9X473J,DIP ARRAY RESISTOR,9X473J,17
,307R9X683J,DIP ARRAY RESISTOR,9X683J,5
,307R9X8Y471,DIP ARRAY RESISTOR,8Y471J (8B471),1300
,307RDSP05V,DIP RELAY,DSP1-DC5V-F,61
,307RE24024,DIP RELAY,RTE24024,802
,307RLY2N24,DIP RELAY,LY2N DC24,202
,307RMY424V,DIP RELAY,MY4-DC24V,525
,307RMY4N11,DIP RELAY,MY-4N DC110V,150
,307RPA1A5V,DIP RELAY,PA1a-5V,1000
,307RQ2DC5V,DIP RELAY,TQ2-DC5V,947
,307RRY5WK0,DIP RELAY,RY5W-K,50
,307RS20PIN,ROUND SOCKET,"ROUND SOCKET, 20PIN",129
,307RS24PIN,ROUND SOCKET,"ROUND SOCKET, 24PIN",20
,307RS28PIN,ROUND SOCKET,"ROUND SOCKET, 28PIN",1238
,307RTH3Y5S,RELAY TIMER,H3Y-2 DC24V 5SEC,84
,307SC20603,DIP SWITCH,CTS206-03,124
,307SC20604,DIP SWITCH,CTS206-04,152
,307SC20606,DIP SWITCH,CTS206-06(EDG-106S),24
,307SC20608,DIP SWITCH,CTS206-08(EDG-108S),102
,307SKSD42H,DIP SWITCH (SMD),KSD42S (KSD42HS),37
,307SKSD82H,DIP SWITCH (SMD),KSD82S (KSD82HS),22
,307SPLCC84,DIP IC SOCKET,PLCC84P,171
,307SPLCC8B,DIP IC SOCKET,PLCC84P(BLACK),13
,307STECALL,STICKER (EJECTOR),CALL 투명,10550
,307STECONT,STICKER (EJECTOR),CONTROL 투명,10734
,307STENCOD,STICKER(EJECTOR),ENCODER 투명,15808
,307SUPDA12,육각지지대,DA6A(Sise6-12mm) (A-12),600
,307SW11031,DIP SWITCH,YST-1103 (13.5mm),126
,307SW1103B,SWITCH,YST-1103B(8.5),690
,307SW110AR,DIP SWITCH,YST-1101A(5.0)_RED,1845
,307SW5D0BL,SWITCH,PSMB5D0BL (SELECT),112
,307SW5T3BL,SWITCH,PSMB5T3BL (SELECT),3012
,307SW6SAS3,SELLECTOR S/W,KSL16SAS3-2,51
,307SWBSD10,DIP SWITCH,BSD-101,1730
,307SWK2KEY,SWITCH,KSL16SK2-1 KEY 2단,104
,307SWKCD11,SWITCH,KCD1-105 램프스위치,1128
,307SWR1A1B,SELLECTOR S/W,KEPB-16ER-R1A1B1,35
,307SWRFRM2,SWITCH,MRF-RM2 푸쉬버튼,196
,307SWS2SET,SWITCH,KSL16SS2-2 SET 2단,43
,307SWSMR2D,SWITCH,KPB16SM R2-하강,21
,307SWSMR2G,SWITCH,KPB16SM R2-공통,24
,307SWSMR2M,SWITCH,KPB16SM R2-무표시,10
,307SWSMR2U,SWITCH,KPB16SM R2-상승,36
,307T10616V,DIP TANTAL,10uF 16V,1525
,307T22616V,DIP TANTAL,22UF 16V(T/T),11
,307T2SC945,TRANSISTOR,2SC945 YC / C945YCF-07 (ENCO용-ECB),3
,307T33516V,DIP TANTAL,3.3uF 16V,150
,307T33616V,DIP TANTAL,33uF 16V,1
,307T47616V,DIP TANTAL,47UF 16V(T/T),1
,307TBUSC16,TERMINAL BLOCK,USC-52MHW 16P,27
,307TFBDW93,DIP TR,BDW93C,6
,307TFBDW94,DIP TR,BDW94C,45
,307TFPST60,TRANSFORMER,SJ-50A/PST60/DS-50A,1043
,307TI10835,DIP TANTAL,0.1UF 35V-T/T,485
,307TKTA1YA,TRANSISTOR,KTA1266-Y-AT/P(TO-92)(KEC),3570
,307TMBB18P,TERMINAL BLOCK,BR-1000C2C 18P,45
,307TNBK9SW,TERMINAL BLOCK,SA-9SW,212
,307TPGOLD1,TEST PIN,2단 금핀,1521
,307TR6N150,DIP TR,IXTH6N150 / STW12N150K5(ST),2113
,307TRIP122,DIP TR,TIP122,1400
,307V10D201,DIP VARISTOR,MOV-10D201KTR,768
,307VRB104K,DIP VR,GF063P B104K,139
,307VRB504K,DIP VR,GF063P1 B504K/TOCOS,339
,307VTLV25P,SENSOR,LV25-P/SP7,8
,307X12MHC4,X-TAL,12MHZ(HC-49U),135
,307X32768K,DIP X-TAL,32.768KHz,51
,307X32768M,DIP X-TAL,3.2768MHz,195
,307XATS20M,X-TAL,ATS-20MHZ(SUNNY),468
,308BOM4X40,BOLT,PAN(+)더블샘스-STEEL[M4X40],2250
,308NUTFYM4,NUT,후렌지너트-YE[M4],2300
,308SUPDA6N,육각 Support,"DABS-6N , Plastic",1480
,308WASHNM3,WASHER,평와샤-NI [M3],1100
,309CBHRTS5,GMON HRTS SERIAL CABLE,HDEB 9P-9S 1:1 ASSY 5M(시중품),100
,310F9238B2,FAN,9238B2HL,1032
,310FAN0014,FAN 4000RPM,DFL8038B24 3L(RD)-140MM 3P(35155-0300),322
,310FAN8025,FAN,8025B2HL (4구),183
,310FS02512,FUSE,0251.250NRT1L 125V 0.25A,3000
,310FS1R5AP,PICO FUSE,1.5A 125V (025101.5NRT1L),6657
,310MCMST25,MC,S-T25 AC220V 2a2b,114
,311PWT0987,PCB,WJE-0987 (MCPU),100
,311PWT1103,PCB ,WJE-1103 / TB-600 BD,83
,311PWT1110,PCB,WJE-1110 (MRL TCB),50
,311PWT1922,PCB,WJE-1922 (WBVF SIN ISO ENCODER),100
,311PWT2098,PCB,WTN-2098 (WBVF WDPWM HPI BD),500
,311PWT2297,PCB,WJE-2297 (WB100 GATE 5.5~15KW),100
,311PWT3857,PCB,WJE-3857 (DI-16),100
,313BOXHRTG,포장 BOX,GMON HRTS,425
,320MTT2G2H,멀티코드HM,2구2호16A-1.5M,358
,F04B12S221,CHIP BEAD,MPZ2012S221AT000,1540
,F04B21PG12,CHIP BEAD,BLM21PG121SN1D,4000
,F04BE0805P,CHIP BEAD,PE-0805PFB600ST,2939
,F04CA102KB,CHIP CAPACITOR,3216 1nF K 50V X7R,3987
,F04CA104KB,CHIP CAPACITOR,3216 100nF K 50V X7R,4000
,F04CA104KC,CHIP CAPACITOR,CL31B104KCFNNNE (3216 100nF K 100V X5R),3573
,F04CA223KB,CHIP CAPACITOR,3216 22nF K 50V X7R,3535
,F04CA225KB,CHIP CAPACITOR,[iban] (3216 2.2uF K 50V X7R),1629
,F04CA475KB,CHIP CAPACITOR,CL31B475KBHNNNE (3216 4.7uF K 50V X7R),2538
,F04CA475MA,CHIP CAPACITOR,GRM31CR61E476ME44L (3216 47uF M 25V X5R),1868
,F04CA475MQ,CHIP CAPACITOR,CL31A476MQHNNNE (3216 47uF M 6.3V X5R),1984
,F04CB105KB,CHIP CAPACITOR,1210B105K500 (3225 1uF K 50V X7R),3000
,F04CB107MP,CHIP CAPACITOR,C1210C107M4PAC7800 (3225 100uF M 10V X5R),431
,F04CB476KO,CHIP CAPACITOR,3225 47uF K 16V X5R,384
,F04CF104KA,CHIP CAPACITOR,CL03A104KA3NNNC (0603 100nF K 25V X5R),6233
,F04CF106KK,CHIP CAPACITOR,1812B103K202 (4532 10nF K 2KV),3970
,F04CJ103JB,CHIP CAPACITOR,0603N103J500CT (1608 10nF J 50V C0G),3876
,F04CJ104JB,CHIP CAPACITOR,CL10B104JB8NNNC (1608 100nF J 50V X7R),3328
,F04CJ106MA,CHIP CAPACITOR,CL10A106MA8NRNC (1608 10uF M 25V X5R),40649
,F04CJ150JB,CHIP CAPACITOR,0603N150J500CT (1608 15pF J 50V NP0),3344
,F04CJ151KB,CHIP CAPACITOR,1608 150pF 50V X7R,1995
,F04CJ152JB,CHIP CAPACITOR,CL10C152JB8NNNC (1608 1.5nF J 50V C0G),3986
,F04CJ182KB,CHIP CAPACITOR,CL10B182KB8NNNC (1608 1.8nF K 50V X7R),3097
,F04CJ200JB,CHIP CAPACITOR,CL10C200JB8NNNC (1608 20pF J 50V C0G),3475
,F04CJ220JB,CHIP CAPACITOR,CL10C220JB8NNNC (1608 22pF J 50V C0G),3649
,F04CJ223KB,CHIP CAPACITOR,CL10B223KB8NFNC (1608 22nF K 50V X7R),2153
,F04CJ225KB,CHIP CAPACITOR,GRM188R61H225KE11D (1608 2.2uF K 50V X7R),3796
,F04CJ226MO,CHIP CAPACITOR,CL10A226MO7JZNC (1608 22uF M 16V X5R),11841
,F04CJ300JB,CHIP CAPACITOR,0603N300J500CT (1608 30pF J 50V NP0),3266
,F04CJ472KB,CHIP CAPACITOR,0603B472K500CT (1608 4.7nF K 50V X7R),3687
,F04CJ474KB,CHIP CAPACITOR,CL10A474KB8NNNC (1608 470nF K 50V X5R),2083
,F04CJ476MQ,CHIP CAPACITOR,CL10A476MQ8QRNC (1608 47uF M 6.3V X5R),11819
,F04CJ4R7BB,CHIP CAPACITOR,CL10C4R7BB8NNNC (1608 4.7pF B 50V C0G),3923
,F04CJ684KA,CHIP CAPACITOR,1608 680nF K 25V X5R,3773
,F04CN27104,CONNECTOR,52271-0469(MOLEX),495
,F04CN31020,CONNECTOR,67503-1020(USB/miniB-F-5p/RA) / HW-MU-5F-13(023),907
,F04CN5HR04,CONNECTOR,10025HR-04 -> 10019HR-04,2189
,F04CNLW304,DIP CONNECTOR,LWB1143-04,97
,F04CNSM08B,CONNECTOR,SM08B-GHS-TB,1560
,F04CP050CB,CHIP CAPACITOR,CL21C050CBANNNC (2012 5pF C 50V C0G),3975
,F04CP080DB,CHIP CAPACITOR,0805N8R0D500CT (2012 8pF D 50V C0G),3971
,F04CP100CB,CHIP CAPACITOR,CL21C100CBANNNC (2012 10pF C 50V C0G),3939
,F04CP100JB,CHIP CAPACITOR,0805N100J500CT (2012 10pF J 50V C0G),3980
,F04CP101JB,CHIP CAPACITOR,CL21C101JBANNNC (2012 100pF J 50V C0G),3947
,F04CP102JB,CHIP CAPACITOR,CL21B102JBANNNC (2012 1nF J 50V X7R),3986
,F04CP104JB,CHIP CAPACITOR,CL21B104JBCNNNC (2012 100nF J 50V X7R),3736
,F04CP106KP,CHIP CAPACITOR,CL21A106KPFNNNE (2012 10uF K 10V X5R),16036
,F04CP106KPB,CHIP CAPACITOR,CL21B106KPQNNNE (2012 10uF K 10V X7R),1965
,F04CP150JB,CHIP CAPACITOR,CL21C150JBANNNC (2012 15pF J 50V C0G),3976
,F04CP156KA,CHIP CAPACITOR,0805B155K250CT (2012 1.5uF K 25V X7R),2986
,F04CP201JB,CHIP CAPACITOR,CL21C201JBANNNC (2012 200pF J 50V C0G),3971
,F04CP476MP,CHIP CAPACITOR,GRM21BR61A476ME15L (2012 47UF 10V X5R),2277
,F04CP680JB,CHIP CAPACITOR,CL21C680JBNC (2012 68pF J 50V C0G),3975
,F04CS020JB,CHIP CAPACITOR,0402N2R0C500CT (1005 2pF C 50V  C0G),8183
,F04CS0R8CB,CHIP CAPACITOR,1005 0.8pF C 50V NP0,14856
,F04CS100JB,CHIP CAPACITOR,CL05C100JB5NNNC (1005 10pF J 50V C0G),15257
,F04CS105KA,CHIP CAPACITOR,CL05A105KA5NQNC (1005 1uF K 25V X5R),9360
,F04CS105KB,CHIP CAPACITOR,GRM155R61H105KE05D (1005 1uF K 50V X5R),9619
,F04CS122JB,CHIP CAPACITOR,0402B122K500CT  (1005 1.2nF K 50V X7R),9900
,F04CS150JB,CHIP CAPACITOR,CL05C150JB5NNNC (1005 15pF J 50V C0G),15381
,F04CS152KB,CHIP CAPACITOR,CL05B152KB5NNNC (1005 1.5nF K 50V X7R),9585
,F04CS154KP,CHIP CAPACITOR,0402X154K100 (1005 150nF K 10V X5R),9935
,F04CS160JB,CHIP CAPACITOR,CL05C160JB5NNNC (1005 16pF J 50V C0G),5416
,F04CS201JB,CHIP CAPACITOR,CL05C201JB5NNNC (1005 200pF J 50V C0G),2504
,F04CS223KB,CHIP CAPACITOR,1005 22nF K 50V X7R,6550
,F04CS225KA,CHIP CAPACITOR,CL05A225KA5NUNC (1005 2.2uF K 25V X5R),8155
,F04CS226MP,CHIP CAPACITOR,GRM158R61A226ME15D (1005 22UF M 10V X5R),7774
,F04CS270JB,CHIP CAPACITOR,CL05C270JB5NNNC (1005 27pF J 50V C0G),9688
,F04CS272KB,CHIP CAPACITOR,0402B272K500CT (1005 2.7nF K 50V X7R),9912
,F04CS2R7CB,CHIP CAPACITOR,GRM1555C1H2R7CA01D (1005 2.7pF C 50V C0G),8834
,F04CS300JB,CHIP CAPACITOR,0402N300J500CT (1005 30pF J 50V C0G),9817
,F04CS332KB,CHIP CAPACITOR,CL05B332KB5NNNC (1005 3.3nF K 50V X7R),6823
,F04CS333KP,CHIP CAPACITOR,0402B333K160CT (1005 33nF K 16V X7R),9952
,F04CS392JB,CHIP CAPACITOR,0402B392K500CT (1005 3.9nF K 50V X7R),9846
,F04CS471KB,CHIP CAPACITOR,CL05B471KB5NNNC (1005 470pF K 50V X7R),16785
,F04CS680JB,CHIP CAPACITOR,0402N680J500CT (1005 68pF J 50V NPO),9868
,F04CS681KB,CHIP CAPACITOR,CL05B681KB5NNNC (1005 680pF K 50V X7R),9939
,F04CS6R0DB,CHIP CAPACITOR,CL05C060DB5NNNC (1005 6pF D 50V C0G),9692
,F04CS6R8CB,CHIP CAPACITOR,CL05C6R8CB5NNNC (1005 6.8pF C 50V C0G),6119
,F04CS7R0JB,CHIP CAPACITOR,0402N7R0D500CT (1005 7pF D 50V NP0),9904
,F04CS820JB,CHIP CAPACITOR,CL05C820JB5NNNC (1005 82p J 50V C0G),6173
,F04CS8R0CB,CHIP CAPACITOR,CL05C080CB5NNNC (1005 8pF C 50V COG),8269
,F04D140SFT,DIODE,MBR140SFT1G,1903
,F04D1N5819,DIODE,1N5819HW,2978
,F04DBAS21L,DIODE,BAS21LT3G,1946
,F04DBAT54L,DIODE,BAT54LT1G,2048
,F04DCDSOT2,DIODE,CDSOT23-SM712,45
,F04DLJ160C,DIODE,SMLJ160CA/Bourns,60
,F04DMBJ15A,DIODE,SMBJ15A / P6SMB18A,2495
,F04DMMBD70,DIODE,MMBD7000LT1G,2110
,F04DN4148W,DIODE,1N4148W-7-F,296
,F04DSMB15A,DIODE,P6SMB15AT3G / SZP6SMB15AT3G,1557
,F04DSMB68A,DIODE,P6SMB6.8A,1791
,F04E10035V,ELEC CAPACITOR,MVK 100uF 35V(8*10),412
,F04E22735M,ELEC CAPACITOR,MVK 220uF 35V(8*10),330
,F04E33735V,ELEC CAPACITOR,MVK 330uF 35V (10*10),472
,F04F900HL2,FILTER,DLP11SN900HL2L,2904
,F04FAIES12,FILTER,AIES12U020R2,10000
,F04L191KRK,CHIP LED,LTST-C191KRKT (1608 RED),83
,F04L2USO14,CHIP LED,LS-SP192USO14 (1608 ORANGE),45
,F04L310VTT,CHIP LED,SML-310VTT86(1608 RED),15
,F04LR1608S,CHIP LED,"HL-PST-1608S9AC [R,626-636]",3990
,F04N15A1N8,CHIP INDUCTOR,LQW15AN1N8C00D (1005 1.8nH),8822
,F04N15H3N0,CHIP INDUCTOR,LQG15HN3N0S02D(1005 3nH),5949
,F04N2F4R7M,CHIP INDUCTOR,DFE252012F-4R7M,2553
,F04N706022,CHIP INDUCTOR,SPS7060-220M,788
,F04NCMJ100,CHIP INDUCTOR,CM1608F100KT,3706
,F04OS03248,OSCILLATOR,OSC 5032 48MHZ 3.3V(H&SHIGHTECH),309
,F04RA0560F,RESISTOR,WR12X56R0FTL (3216 F 56R),4992
,F04RA1002F,RESISTOR,3216 F 10K,4947
,F04RA101J1,RESISTOR,WR12X101JTL (3216 J 100R),1727
,F04RA1020F,RESISTOR,3216 F 102R,2970
,F04RA106J1,RESISTOR,WR12X106JTL (3216 J 10M),4538
,F04RA1101F,RESISTOR,WR12X1101FTL (3216 F 1.1K),4910
,F04RA1201F,RESISTOR,3216 F 1.2K,4986
,F04RA2001F,RESISTOR,3216 F 2K,4989
,F04RA2201F,RESISTOR,3216 F 2.2K,5000
,F04RA2400F,RESISTOR,WR12X2400FTL (3216 F 240R),4826
,F04RA2490F,RESISTOR,WR12X2490FTL (3216 F 249R),4970
,F04RA273J1,RESISTOR,3216 J 27K,4943
,F04RA3000F,RESISTOR,WR12X3000FTL (3216 F 300R),2299
,F04RA332J1,RESISTOR,WR12X322JTL (3216 J 3.3K),3087
,F04RA360J1,RESISTOR,WR12X360JTL (3216 J 36R),4900
,F04RA3901F,RESISTOR,3216 F 3.9K,4559
,F04RA3R90F,RESISTOR,3216 F 3.9R,4963
,F04RA470J1,RESISTOR,3216 J 47R,4811
,F04RA472J1,RESISTOR,WR12X472JTL (3216 J 4.7K),8368
,F04RA473J1,RESISTOR,3216 J 47K,4995
,F04RA49R9F,RESISTOR,3216 F 49.9R,4980
,F04RA512J1,RESISTOR,3216 J 5.1K,19098
,F04RA5601F,RESISTOR,WR12X5601FTL (3216 F 5.6K),4690
,F04RA6040F,RESISTOR,WR12X6040FTL (3216 F 604R),4841
,F04RA620J1,RESISTOR,WR12X620JTL (3216 J 62R),3830
,F04RA681F1,RESISTOR,WR12X6800FTL (3216 F 680R),3066
,F04RA7150F,RESISTOR,MCR18ERTF7150 (3216 F 715R),5000
,F04RAA101J,ARRAY RESISTOR,WA06X101JTL (064R J 100R (1608*4)),11149
,F04RAA103J,ARRAY RESISTOR,WA06X103JTL (064R J 10K (1608*4)),3565
,F04RAA220J,ARRAY RESISTOR,WA06X220JTL (064R J 22R (1608*4)),4896
,F04RAA331J,ARRAY RESISTOR,WA06X331JTL (064R J 330R (1608*4)),1963
,F04RAS101J,ARRAY RESISTOR,WA04X101JTL (044R J 100R),9989
,F04RAS510J,ARRAY RESISTOR,WA04X510JTL (044R J 51R(1005*4)),9364
,F04RB000J1,RESISTOR,3225 J 0R,4944
,F04RB102J1,RESISTOR,3225 J 1K,4390
,F04RB122J1,RESISTOR,3225 J 1.2K,4796
,F04RC1000F,RESISTOR,5025 F 100R,3750
,F04RC102J1,RESISTOR,WR20X102JTL (5025 J 1K),3588
,F04RC1300F,RESISTOR,WR20X1300FTL (5025 F 130R),4000
,F04RJ00R1F,RESISTOR,1608 F 0.1R,4985
,F04RJ0430F,RESISTOR,1608 F 43R,3987
,F04RJ0510F,RESISTOR,1608 F 51R,4977
,F04RJ0820F,RESISTOR,1608 F 82R,4983
,F04RJ1004F,RESISTOR,1608 F 1M,4610
,F04RJ1020F,RESISTOR,WR06X1020FTL (1608 F 102R),4028
,F04RJ1102F,RESISTOR,1608 F 11K,4983
,F04RJ1183F,RESISTOR,1608 F 118K,4754
,F04RJ1203F,RESISTOR,1608 F 120K,4716
,F04RJ121J1,RESISTOR,WR06X121JTL (1608 J 120R),3454
,F04RJ122J1,RESISTOR,WR06X122JTL (1608 J 1.2K),4977
,F04RJ123J1,RESISTOR,1608 J 12K,4474
,F04RJ1302F,RESISTOR,1608 F 13K,4994
,F04RJ131J1,RESISTOR,1608 J 130R,4989
,F04RJ133J1,RESISTOR,WR06X133JTL (1608 J 13K),4607
,F04RJ1473F,RESISTOR,1608 F 147K,4366
,F04RJ1501F,RESISTOR,1608 F 1.5K,4012
,F04RJ1503F,RESISTOR,1608 F 150K,4983
,F04RJ150J1,RESISTOR,1608 J 15R,2284
,F04RJ153J1,RESISTOR,1608 J 15K,3654
,F04RJ1542F,RESISTOR,1608 F 15.4K,4990
,F04RJ1600F,RESISTOR,1608 F 160R,4983
,F04RJ1653F,RESISTOR,1608 F 165K,4985
,F04RJ1691F,RESISTOR,1608 F 1.69K,3732
,F04RJ1692F,RESISTOR,WR06X1692FTL (1608 F 16.9K),4398
,F04RJ1800F,RESISTOR,WR06X1800FTL (1608 F 180R),4958
,F04RJ1801F,RESISTOR,WR06X1801FTL (1608 F 1.8K),4830
,F04RJ1803F,RESISTOR,1608 F 180K,4994
,F04RJ184J1,RESISTOR,WR06X184JTL (1608 J 180K),4961
,F04RJ1874F,RESISTOR,1608 F 1.87M,4973
,F04RJ1R00F,RESISTOR,1608 F 1R,4898
,F04RJ2003F,RESISTOR,WR06X2003FTL (1608 F 200K),4309
,F04RJ203J1,RESISTOR,WR06X203JTL (1608 J 20K),4529
,F04RJ2103F,RESISTOR,1608 F 210K,4983
,F04RJ2212F,RESISTOR,WR06X2212FTL (1608 F 22.1K),4920
,F04RJ221J1,RESISTOR,WR06X221JTL (1608 J 220R),3490
,F04RJ223J1,RESISTOR,WR06X223JTL (1608 J 22K),4143
,F04RJ2321F,RESISTOR,1608 F 2.32K,4994
,F04RJ2401F,RESISTOR,WR06X2401FTL (1608 F 2.4K),4977
,F04RJ2402F,RESISTOR,1608 F 24K,2772
,F04RJ2403F,RESISTOR,1608 F 240K,4751
,F04RJ2492F,RESISTOR,WR06X2492FTL (1608 F 24.9K),4564
,F04RJ24R9F,RESISTOR,1608 F 24.9R,4943
,F04RJ2700F,RESISTOR,1608 F 270R,4994
,F04RJ27R0F,RESISTOR,1608 F 27R,4985
,F04RJ2871F,RESISTOR,1608 F 2.87K,3815
,F04RJ3002F,RESISTOR,1608 F 30K,3640
,F04RJ303J1,RESISTOR,WR06X303JTL (1608 J 30K),4722
,F04RJ304J1,RESISTOR,1608 J 300K,4731
,F04RJ3092F,RESISTOR,WR06X3092FTL (1608 F 30.9K),4986
,F04RJ3162F,RESISTOR,1608 F 31.6K,4944
,F04RJ3163F,RESISTOR,WR06X3163FTL (1608 F 316K),4920
,F04RJ3302F,RESISTOR,WR06X3302FTL (1608 F 33K),4924
,F04RJ3303F,RESISTOR,1608 F 330K,4756
,F04RJ3402F,RESISTOR,WR06X3402FTL (1608 F 34K),4824
,F04RJ3482F,RESISTOR,WR06X3482FTL (1608 F 34.8K),4924
,F04RJ3571F,RESISTOR,1608 F 3.57K,2689
,F04RJ360J1,RESISTOR,WR06X360JTL (1608 J 36R),3844
,F04RJ3652F,RESISTOR,1608 F 36.5K,4991
,F04RJ3900F,RESISTOR,WR06X3900FTL (1608 F 390R),3541
,F04RJ3902F,RESISTOR,1608 F 39K,2966
,F04RJ4020F,RESISTOR,WR06X4020FTL (1608 F 402R),4372
,F04RJ4021F,RESISTOR,WR06X4021FTL (1608 F 4.02K),4365
,F04RJ4022F,RESISTOR,1608 F 40.2K,4994
,F04RJ4532F,RESISTOR,1608 F 45.3K,4630
,F04RJ4703F,RESISTOR,1608 F 470K,4989
,F04RJ470J1,RESISTOR,WR06X470JTL (1608 J 47R),3851
,F04RJ471J1,RESISTOR,WR06X471JTL (1608 J 470R),2329
,F04RJ474J1,RESISTOR,WR06X474JTL (1608 J 470K),4922
,F04RJ4872F,RESISTOR,1608 F 48.7K,4983
